CREATE TABLE PuzzleCollider(puzzleRoomID int not null, usedName text not null, isPuzzleValid boolean not null, isPhaseOver boolean not null, characterID int not null);
INSERT INTO PuzzleCollider(puzzleRoomID, usedName, isPuzzleValid, isPhaseOver, characterID) Values(6, 'Investigate Bags', true, false, 0);
INSERT INTO PuzzleCollider(puzzleRoomID, usedName, isPuzzleValid, isPhaseOver, characterID) Values(11, 'Feel Walls', true, false, 0);
INSERT INTO PuzzleCollider(puzzleRoomID, usedName, isPuzzleValid, isPhaseOver, characterID) Values(13, 'Break Stalactite', true, false, 0);
INSERT INTO PuzzleCollider(puzzleRoomID, usedName, isPuzzleValid, isPhaseOver, characterID) Values(14, 'Luminous Pearl', true, false, 0);
INSERT INTO PuzzleCollider(puzzleRoomID, usedName, isPuzzleValid, isPhaseOver, characterID) Values(23, 'Inspect Panel', true, false, 0);
INSERT INTO PuzzleCollider(puzzleRoomID, usedName, isPuzzleValid, isPhaseOver, characterID) Values(24, 'Gust', true, false, 0);
INSERT INTO PuzzleCollider(puzzleRoomID, usedName, isPuzzleValid, isPhaseOver, characterID) Values(27, 'Stone Pot', true, false, 0);
INSERT INTO PuzzleCollider(puzzleRoomID, usedName, isPuzzleValid, isPhaseOver, characterID) Values(31, 'Start Bickering', true, false, 0);
INSERT INTO PuzzleCollider(puzzleRoomID, usedName, isPuzzleValid, isPhaseOver, characterID) Values(31, 'Fireball', true, false, 0);
INSERT INTO PuzzleCollider(puzzleRoomID, usedName, isPuzzleValid, isPhaseOver, characterID) Values(31, 'Cover In Wax', true, false, 0);
INSERT INTO PuzzleCollider(puzzleRoomID, usedName, isPuzzleValid, isPhaseOver, characterID) Values(31, 'Breathe Fire', true, false, 0);
